12,0,3,61,14,11282016,13,
1,10,3,19,14,10142016,00,
2,7,4,22,5,10182016,95,
3,9,5,22,14,02182017,41,
2,9,3,36,8,09212016,29,
7,5,5,18,5,10222016,04,
19,10,3,63,8,01102017,65,
6,10,3,65,8,03202017,54,
20,9,3,54,5,03042017,76,
4,10,3,26,8,04242016,46,
10,6,3,31,8,12112016,43,
1,10,3,28,5,12122016,61,
6,7,4,22,5,12032016,30,
3,5,3,43,8,01102017,04,
2,10,3,37,5,09132016,23,
9,7,4,55,8,06062016,08,
9,5,3,24,8,01262017,61,
5,9,3,36,14,03102017,65,
13,8,4,31,8,05122016,54,
19,10,3,30,8,01262017,02,
18,7,3,49,5,10222016,88,
2,5,5,60,14,11012016,12,
5,7,4,33,8,06302016,55,
20,10,3,47,5,11192016,30,
9,5,4,65,5,09202016,71,
3,5,3,58,8,01012017,12,
19,6,5,30,8,08042016,99,
20,0,5,25,5,12302016,55,
5,5,3,35,14,05252016,02,
8,8,3,26,8,11292016,50,
18,9,5,21,5,03072017,46,
12,5,3,38,5,01062017,06,
8,5,4,35,14,08272016,05,
8,7,3,32,5,06122016,60,
6,5,3,33,5,07182016,47,
10,0,3,44,14,05012016,94,
4,6,4,54,8,02142017,28,
8,6,3,50,5,10212016,90,
12,9,3,24,5,02022017,99,
8,9,3,31,5,03212017,48,
7,8,4,48,5,06072016,01,
18,8,5,43,5,11162016,58,
20,5,5,52,5,08052016,71,
6,10,3,56,5,11292016,29,
12,8,5,26,14,01222017,62,
6,8,5,37,5,05242016,11,
6,9,4,35,5,01252017,45,
18,0,3,50,8,06022016,41,
3,6,3,51,5,07032016,75,
18,7,4,45,14,01012017,08,
11,8,5,47,5,11222016,37,
17,0,3,25,5,04222016,07,
20,7,5,45,5,10262016,57,
11,9,5,24,14,08222016,16,
5,5,5,28,8,02142017,93,
6,6,3,44,8,10232016,92,
7,5,3,59,5,01272017,21,
17,10,5,19,8,11162016,52,
9,9,3,24,14,07122016,89,
5,7,3,49,5,04252016,34,
12,7,3,32,5,05232016,91,
4,5,3,55,8,01012017,82,
15,9,4,45,5,12162016,88,
6,8,4,60,8,03262017,21,
7,6,4,61,14,05292016,44,
19,9,3,26,5,01112017,56,
18,10,3,64,5,08112016,65,
4,6,4,26,8,08202016,43,
15,7,3,41,14,03202017,04,
8,8,3,19,5,07252016,00,
8,9,3,21,8,04202016,70,
16,0,3,54,5,05262016,64,
14,10,3,25,8,12042016,26,
13,9,3,60,5,11132016,96,
17,7,4,25,5,08232016,64,
8,0,3,57,5,12142016,04,
18,5,3,23,14,03072017,20,
5,8,3,34,8,01242017,38,
20,6,3,35,8,11162016,89,
7,0,3,63,5,03152017,25,
19,8,4,49,5,08072016,77,
19,9,5,47,5,02202017,01,
17,8,3,38,5,07022016,10,
20,10,5,21,14,03262017,76,
19,0,3,33,8,07042016,35,
11,8,4,60,5,11212016,88,
3,6,3,52,14,03012017,88,
9,10,4,42,5,07262016,59,
10,0,4,44,5,11052016,25,
14,0,3,47,8,02242017,31,
9,0,3,57,5,06072016,53,
10,6,4,27,8,07252016,49,
18,6,3,29,8,03292017,24,
8,6,4,31,5,06022016,87,
9,0,4,33,5,05122016,41,
18,8,3,30,8,02012017,73,
19,10,5,45,14,10232016,11,
12,5,3,50,5,10192016,40,
15,7,3,58,5,02282017,02,
6,8,5,26,14,12242016,76,
8,5,3,35,8,06282016,25,
12,0,3,29,5,11092016,88,
2,6,5,35,8,12072016,72,
6,5,5,53,5,01312017,42,
15,5,5,63,8,08132016,01,
19,10,3,36,8,09182016,89,
20,8,3,37,5,01272017,02,
9,5,3,63,5,05192016,06,
15,8,3,63,14,02202017,52,
13,5,5,62,14,03032017,51,
1,0,3,27,14,09142016,48,
8,6,3,57,14,03022017,57,
5,8,3,42,5,10012016,00,
19,8,3,53,14,01242017,87,
17,9,3,36,5,08052016,25,
4,7,5,57,5,06152016,03,
16,7,5,28,8,03212017,06,
15,7,5,60,14,10242016,30,
9,7,3,23,5,09302016,58,
8,0,3,22,5,10102016,82,
6,10,4,18,8,12082016,03,
10,8,3,41,5,11242016,28,
18,5,4,31,5,11112016,15,
5,5,4,57,14,08282016,45,
17,10,3,62,5,07042016,75,
4,9,3,38,5,08032016,25,
7,10,3,18,14,02152017,87,
8,7,4,21,5,06272016,03,
13,7,5,63,5,08102016,36,
15,10,5,48,8,08212016,33,
19,0,3,57,5,07072016,61,
5,0,5,24,14,01292017,00,
20,7,5,32,5,02282017,12,
19,9,4,25,8,03262017,94,
20,7,4,21,5,12072016,53,
6,8,3,41,5,04112016,29,
10,7,3,56,5,08152016,41,
14,0,3,57,8,12272016,33,
6,7,3,24,5,02172017,03,
12,6,5,55,8,06082016,16,
4,5,3,60,5,12142016,94,
5,9,3,51,8,07032016,52,
1,9,4,20,14,04022017,21,
9,5,5,54,5,08312016,90,
19,9,3,43,14,11112016,80,
19,6,3,44,5,07252016,91,
1,7,4,37,8,04182016,24,
10,10,3,55,5,06062016,96,
2,8,3,28,5,06172016,85,
19,7,5,60,5,06102016,74,
10,7,5,28,14,06092016,19,
5,9,4,54,8,07252016,27,
12,10,3,24,8,01282017,71,
1,8,3,19,5,04252016,32,
20,8,3,47,5,07122016,99,
12,7,3,22,8,10042016,16,
7,9,3,60,8,02262017,99,
6,8,4,49,5,09272016,59,
9,6,4,44,8,05232016,18,
5,8,3,58,14,04162016,06,
11,5,4,22,5,12062016,31,
6,0,3,36,5,08032016,11,
15,10,3,23,5,06142016,25,
1,7,3,44,14,01252017,90,
3,5,4,36,5,08172016,44,
9,5,4,39,5,11122016,89,
20,7,3,44,14,01252017,92,
13,6,4,48,8,03292017,85,
3,7,4,18,5,07222016,68,
17,6,3,22,14,10182016,26,
11,9,5,24,14,03062017,57,
6,10,3,61,8,09222016,41,
9,7,3,26,5,12212016,35,
12,8,3,56,5,01312017,37,
6,6,3,21,14,09222016,79,
9,0,3,22,5,04112016,63,
7,7,4,27,5,07172016,69,
2,10,4,37,5,03112017,88,
6,0,3,58,14,02212017,01,
8,10,3,64,5,10312016,56,
19,8,5,39,5,05182016,22,
5,5,5,63,14,01222017,58,
10,5,3,45,14,06302016,90,
12,5,3,43,14,07032016,16,
8,10,4,32,8,11112016,52,
16,8,3,60,5,01292017,31,
8,10,5,29,5,02152017,22,
16,10,3,21,14,06172016,40,
18,5,4,22,5,10052016,89,
17,10,5,25,8,05012016,37,
6,7,3,57,5,08042016,91,
13,5,3,47,5,08302016,58,
9,5,4,63,5,09302016,69,
9,8,3,41,5,06302016,72,
3,10,5,54,14,05292016,47,
7,6,5,35,8,05252016,16,
12,10,3,22,14,12242016,19,
6,7,5,26,14,09102016,88,
4,9,4,38,5,02012017,14,
4,5,3,48,8,11292016,88,
18,9,3,43,8,04102017,94,
12,6,3,64,5,08272016,23,
19,6,3,50,8,09262016,16,
1,9,3,52,8,12032016,29,
20,7,5,47,5,11262016,37,
3,8,3,40,5,06022016,23,
9,7,3,54,8,06302016,52,
6,5,3,27,8,06082016,26,
6,10,3,40,8,09072016,47,
20,5,5,63,5,08032016,53,
18,7,3,22,14,05052016,09,
13,8,5,28,8,11162016,50,
9,5,5,54,8,11172016,12,
3,5,5,37,5,06222016,65,
12,7,5,47,14,08202016,19,
17,0,4,33,8,10252016,42,
1,0,4,63,5,09232016,06,
18,8,4,30,5,04292016,75,
8,8,4,56,14,06202016,46,
18,5,3,55,5,07262016,80,
19,6,5,28,5,07222016,38,
16,5,4,51,14,01282017,40,
19,0,3,24,14,04262016,29,
6,10,3,64,14,07232016,88,
19,9,5,65,5,04262016,59,
1,0,4,25,8,08132016,23,
19,7,5,50,5,10022016,09,
20,7,3,57,5,02162017,11,
19,10,3,51,8,02142017,63,
10,6,3,49,5,09042016,76,
8,7,3,63,5,12062016,34,
15,7,3,60,14,01092017,71,
18,8,3,48,5,01282017,85,
3,6,5,42,5,08182016,95,
18,8,5,44,14,11162016,78,
9,9,5,28,5,10212016,42,
7,6,3,35,5,03052017,85,
9,8,3,50,8,06202016,73,
5,5,4,39,5,02152017,25,
7,6,3,55,5,01222017,60,
5,0,3,59,14,09042016,08,
17,5,3,18,5,07032016,30,
8,10,5,41,8,07122016,74,
12,10,5,26,14,04162016,25,
10,6,4,51,14,07032016,07,
15,8,3,26,14,01152017,11,
6,0,3,44,5,09022016,40,
6,6,5,18,14,02282017,08,
8,7,3,24,5,05242016,01,
14,9,5,25,5,12242016,58,
9,9,3,40,5,04212016,14,
12,9,4,44,8,10012016,06,
5,10,3,29,14,09172016,62,
8,7,3,43,14,02162017,57,
9,0,5,31,8,08282016,98,
6,10,3,56,5,12132016,56,
20,5,3,34,8,08032016,57,
6,9,3,54,5,06242016,38,
19,9,3,61,5,10052016,20,
8,9,5,49,14,07232016,83,
13,10,3,38,14,05182016,85,
20,8,3,54,8,07282016,92,
6,5,4,25,5,12102016,69,
12,0,3,21,14,09232016,02,
19,9,4,37,5,04272016,53,
9,10,3,63,5,06272016,31,
9,5,3,35,5,05102016,90,
12,8,3,37,5,10062016,38,
9,9,3,35,8,01132017,01,
4,6,5,26,8,12062016,62,
8,6,4,33,14,08182016,57,
13,9,5,63,14,03202017,87,
6,0,5,36,14,04112016,73,
9,0,3,25,14,03152017,83,
9,5,3,53,14,07252016,19,
3,0,3,30,5,09272016,04,
13,8,5,46,5,02232017,98,
8,6,3,29,14,01042017,07,
18,5,4,56,14,08132016,58,
4,7,4,62,14,05262016,11,
8,5,3,60,8,12222016,69,
17,7,3,28,8,12102016,04,
20,10,4,41,5,03032017,83,
14,7,4,46,5,03102017,68,
17,8,4,30,5,12162016,56,
12,0,3,40,14,04222016,16,
16,5,4,25,8,12062016,37,
8,8,5,58,8,11262016,79,
19,8,4,41,5,07232016,92,
20,6,4,59,5,09172016,80,
5,0,3,26,14,09302016,68,
6,7,5,57,14,12232016,52,
2,6,3,54,14,11212016,40,
5,10,3,49,5,06162016,61,
18,7,3,63,5,01122017,23,
14,7,3,37,8,04132016,16,
20,8,3,55,14,02132017,80,
8,8,3,20,5,10072016,44,
3,6,5,22,5,04272016,67,
16,5,5,65,5,03012017,10,
4,7,3,24,8,06162016,96,
13,5,4,60,5,12022016,18,
8,5,4,34,5,06042016,50,
6,5,5,32,8,07292016,57,
11,8,5,45,8,01022017,85,
6,0,4,57,5,08202016,77,
9,9,3,35,8,07262016,90,
14,5,3,35,5,01262017,59,
20,8,3,61,8,07122016,51,
15,6,5,65,8,09182016,64,
3,10,3,37,8,02122017,91,
2,7,5,22,5,10222016,94,
15,6,4,48,5,08212016,85,
6,7,3,63,5,01062017,97,
8,5,3,54,5,04122016,36,
2,10,4,57,14,05032016,31,
8,0,4,45,8,02162017,37,
8,8,5,36,8,07042016,88,
4,7,5,44,14,12162016,85,
18,9,3,52,8,08132016,98,
4,9,3,63,14,03242017,05,
20,10,3,56,14,06182016,73,
20,8,3,61,8,08072016,73,
13,0,3,58,5,08152016,80,
20,8,3,38,5,07042016,53,
9,6,3,58,5,11212016,00,
6,5,4,57,8,08262016,41,
7,8,3,50,8,10252016,56,
18,8,3,45,5,09172016,04,
15,9,4,26,5,07192016,04,
8,8,3,42,8,01142017,85,
5,10,3,41,5,09102016,63,
15,5,5,60,14,08282016,13,
10,9,5,43,5,10182016,16,
12,6,5,35,14,09122016,02,
6,0,3,45,5,08042016,40,
20,7,5,35,8,10042016,85,
19,10,3,41,5,05012016,21,
12,8,4,65,8,03302017,58,
4,7,3,48,5,06102016,46,
6,9,5,19,5,07052016,67,
2,6,3,37,5,06202016,70,
9,7,4,29,14,10242016,38,
14,9,3,54,8,05132016,48,
20,6,3,38,5,07152016,19,
6,8,3,48,8,01202017,94,
14,9,4,49,14,02012017,02,
3,9,4,50,14,02252017,40,
6,9,3,65,5,12302016,56,
6,8,3,23,5,03232017,90,
6,0,4,21,14,02152017,78,
13,9,4,24,5,12302016,29,
18,8,3,48,14,03092017,51,
18,10,4,22,5,05112016,42,
9,8,3,57,8,05252016,06,
9,0,3,19,8,06042016,16,
5,6,3,54,5,09092016,93,
5,10,4,63,14,09082016,95,
7,5,4,64,8,07232016,39,
6,10,3,50,8,07192016,37,
12,6,3,58,8,04262016,16,
11,5,5,60,14,08072016,79,
15,10,4,29,8,04092017,35,
3,5,3,47,5,06162016,19,
17,7,3,35,5,10142016,87,
17,8,3,55,5,08182016,81,
19,10,5,46,8,02072017,19,
12,6,4,25,14,08032016,90,
15,9,3,38,5,08082016,44,
20,10,4,57,8,09212016,91,
5,5,3,60,5,07192016,63,
9,6,3,63,14,05192016,41,
4,7,4,57,5,08202016,68,
7,7,3,65,5,03032017,41,
2,10,4,35,8,08042016,01,
18,8,3,21,8,06172016,65,
8,9,3,61,8,04092017,50,
9,9,4,63,14,03152017,84,
7,9,3,48,5,02152017,52,
9,0,3,26,14,09122016,81,
7,8,3,33,5,09022016,50,
6,7,4,49,5,09182016,95,
8,10,3,57,5,04142016,58,
6,5,3,23,14,10242016,97,
3,9,5,22,5,02192017,48,
9,9,3,45,8,01172017,39,
6,7,3,58,8,12022016,16,
18,8,3,45,5,09082016,68,
16,7,4,50,8,01182017,75,
2,6,5,61,8,08312016,73,
12,10,5,55,5,06212016,58,
10,8,3,42,14,01092017,97,
8,6,4,58,5,02042017,16,
19,8,3,23,8,05232016,39,
6,0,3,30,14,06142016,58,
13,9,4,34,14,07262016,80,
11,8,5,57,8,12062016,36,
11,9,3,54,5,10212016,71,
12,8,3,43,14,03012017,44,
7,8,3,63,14,07202016,74,
8,10,4,25,5,05162016,97,
4,7,5,39,5,02192017,04,
17,6,3,38,5,01262017,90,
20,7,4,23,5,07042016,91,
2,5,3,57,8,11052016,07,
16,9,4,31,5,01102017,24,
17,5,5,50,5,06112016,06,
2,9,5,51,5,02282017,72,
6,6,4,63,8,02072017,13,
6,5,4,63,5,06042016,50,
5,9,3,32,8,04222016,02,
9,6,5,63,8,10202016,38,
5,0,3,18,8,03042017,96,
2,7,4,48,5,12132016,19,
9,8,5,41,5,11242016,82,
9,5,3,61,14,03302017,94,
17,6,4,54,14,02272017,12,
6,10,3,35,5,08042016,42,
10,8,4,60,5,02152017,72,
17,9,3,36,5,10062016,39,
9,6,4,63,5,07042016,10,
17,0,4,25,8,06082016,95,
20,8,3,23,5,05252016,61,
16,5,3,34,8,10262016,07,
18,10,3,36,14,06232016,91,
18,9,5,64,5,03052017,79,
10,8,3,65,5,04032017,88,
10,9,5,63,5,06202016,78,
6,8,3,38,8,01202017,41,
9,10,3,45,5,03152017,92,
15,5,4,18,5,12072016,12,
16,5,5,31,5,03072017,52,
15,8,3,45,5,09282016,68,
2,10,3,33,5,02212017,79,
16,9,3,39,8,07142016,54,
1,8,3,42,5,03032017,03,
20,6,5,49,5,02132017,19,
9,6,3,19,5,05042016,83,
4,0,4,29,5,04272016,31,
6,8,3,age,8,11112016,52,
20,10,3,60,14,10182016,90,
5,10,4,63,14,08172016,99,
11,6,3,43,5,10162016,65,
18,5,3,29,14,12162016,01,
14,5,3,37,14,10042016,74,
6,5,3,29,5,04302016,89,
3,7,3,44,5,04122016,37,
4,7,5,55,5,10032016,08,
18,6,5,47,5,06272016,47,
18,7,3,40,14,04262016,83,
14,9,3,24,5,04192016,46,
14,5,4,46,5,06142016,16,
13,7,3,65,14,12242016,90,
5,5,3,58,5,02132017,74,
8,5,4,22,8,01242017,96,
17,6,3,41,8,04192016,15,
14,6,4,28,14,01262017,88,
11,9,4,20,8,06022016,16,
7,7,3,26,5,08022016,01,
10,6,4,57,5,07132016,00,
10,8,5,48,8,06022016,54,
19,10,5,49,8,11022016,58,
1,7,3,47,14,11082016,26,
17,10,4,37,5,06252016,99,
12,8,4,31,8,05272016,00,
20,5,3,18,5,06032016,30,
2,7,3,58,8,07102016,39,
6,0,3,58,5,06092016,45,
16,5,4,56,5,06292016,02,
14,10,5,65,5,04182016,94,
1,5,5,21,14,05032016,99,
6,7,3,61,5,08172016,17,
15,8,3,29,5,06092016,61,
18,7,4,35,5,07242016,95,
9,8,5,33,5,01032017,31,
7,8,3,21,8,04192016,82,
12,6,5,37,5,01112017,28,
9,7,4,22,5,03232017,16,
16,6,4,43,8,06232016,81,
16,5,3,65,8,05142016,67,
19,8,4,65,5,12182016,21,
18,10,3,61,8,09182016,26,
12,7,3,46,14,08062016,61,
9,9,4,26,5,06092016,63,
2,7,4,23,5,11292016,38,
17,0,5,22,14,02102017,26,
6,5,3,60,5,01172017,08,
7,8,5,34,5,01262017,92,
6,10,3,50,14,10132016,18,
1,0,3,36,5,07232016,54,
19,9,4,38,5,06172016,05,
18,9,3,36,14,05012016,10,
9,0,5,57,5,12162016,86,
8,8,5,56,14,10132016,66,
13,10,4,48,8,01222017,33,
18,6,3,18,5,10022016,65,
1,6,3,21,8,07252016,20,
13,10,4,55,8,12262016,12,
20,8,3,33,8,10262016,93,
11,6,3,19,8,03122017,75,
5,7,3,18,5,06142016,83,
18,8,4,48,8,07112016,45,
8,7,5,40,14,07122016,59,
18,10,3,61,5,12292016,95,
12,10,3,32,5,12132016,01,
17,8,4,24,14,05252016,76,
5,7,3,58,5,12242016,52,
18,10,4,26,14,11162016,95,
2,8,3,34,5,12162016,71,
8,7,3,54,5,03292017,12,
16,0,5,61,5,06252016,73,
8,10,3,38,5,03292017,44,
9,9,4,51,14,05232016,76,
3,5,3,54,14,11192016,25,
4,8,3,33,8,04102017,06,
7,8,5,49,14,11302016,78,
11,9,4,45,8,02152017,10,
13,10,3,24,5,02072017,90,
2,8,4,32,5,02102017,57,
18,0,5,29,8,11042016,88,
1,6,5,19,8,02152017,37,
10,0,5,43,5,03232017,09,
3,6,5,50,5,03202017,16,
19,9,3,29,5,10252016,61,
7,6,3,26,5,07032016,40,
5,5,5,29,8,10182016,03,
6,8,3,43,14,11032016,74,
20,0,3,50,5,05192016,04,
14,10,3,38,14,05182016,69,
17,7,5,55,5,07032016,20,
12,9,3,52,5,08202016,50,
5,9,3,54,8,07202016,31,
6,7,3,64,5,03072017,23,
8,7,5,20,14,05102016,25,
13,5,4,61,5,06152016,23,
8,5,5,21,14,10192016,28,
16,7,3,41,5,06082016,49,
9,0,3,62,8,07112016,32,
4,9,3,63,5,09282016,98,
9,0,4,61,5,09042016,54,
7,9,5,35,5,04162016,09,
16,5,4,54,5,04062017,31,
4,5,4,63,5,02122017,17,
17,8,4,29,5,03072017,28,
12,9,5,49,14,05272016,26,
17,8,3,20,5,07242016,79,
16,0,4,31,5,10012016,08,
2,7,3,54,5,02052017,24,
1,5,3,37,5,09082016,44,
20,0,3,48,5,12212016,73,
1,10,3,57,5,02122017,61,
8,5,5,60,14,02092017,37,
10,7,4,62,5,01182017,47,
3,6,3,49,5,01282017,80,
6,9,3,26,5,04172016,28,
12,10,3,65,14,10132016,40,
12,6,5,25,5,06092016,48,
13,0,4,60,8,03142017,80,
10,9,3,34,14,05182016,23,
19,6,5,25,8,12302016,29,
5,7,3,58,5,04012017,02,
20,7,5,36,5,09162016,10,
15,7,5,24,5,10022016,56,
6,0,3,22,8,12132016,41,
4,5,4,61,14,06302016,59,
6,0,3,21,5,05192016,37,
15,10,3,38,5,02132017,49,
15,9,3,55,14,02102017,55,
20,0,5,53,5,02132017,64,
19,9,3,20,5,05192016,16,
16,9,3,41,5,07052016,01,
18,9,4,50,5,12062016,16,
17,5,3,54,5,07032016,85,
20,8,4,46,8,03042017,96,
2,9,4,62,8,01172017,31,
14,8,3,32,5,11252016,41,
19,6,4,56,8,03312017,73,
9,0,4,43,5,07042016,95,
13,9,3,29,5,01292017,69,
2,10,4,18,8,12112016,63,
19,8,3,48,5,09052016,51,
5,7,3,60,8,10042016,digit,
3,9,3,33,5,03252017,01,
18,7,4,49,14,03242017,41,
5,6,3,38,14,07262016,46,
2,7,3,61,14,02042017,46,
2,6,3,23,5,04242016,93,
9,10,4,28,5,06232016,08,
8,8,3,51,8,02282017,76,
16,10,4,65,5,06232016,30,
7,8,3,29,5,07252016,01,
8,5,3,61,8,04142016,72,
3,9,3,48,5,01252017,99,
3,10,3,22,5,02162017,80,
13,6,3,61,5,08232016,97,
20,9,3,41,14,09102016,46,
8,5,5,58,8,02202017,65,
2,8,3,57,5,01292017,44,
9,9,3,63,14,04142016,59,
17,5,3,32,5,07052016,45,
8,5,3,50,14,07212016,79,
5,9,5,25,14,11172016,73,
20,7,4,60,8,09252016,32,
13,8,3,60,5,03112017,44,
18,10,3,43,8,09022016,52,
9,10,3,40,5,02102017,98,
19,7,4,50,5,10042016,66,
19,0,3,34,5,03252017,69,
8,0,3,43,5,08072016,26,
12,7,3,64,5,12192016,56,
1,6,3,38,8,12062016,37,
17,5,4,20,8,11252016,32,
8,6,3,44,5,06212016,62,
14,7,4,61,5,05032016,04,
9,7,3,31,5,06292016,88,
12,10,4,23,5,12032016,90,
19,7,3,46,8,04222016,12,
16,5,5,25,5,05302016,45,
12,5,3,33,5,08232016,77,
11,7,4,37,8,07262016,51,
9,9,4,40,5,02162017,26,
9,6,5,33,8,04172016,28,
6,9,3,49,8,11122016,26,
16,8,3,39,5,12282016,01,
6,7,3,26,5,09042016,20,
7,10,4,22,14,03022017,16,
7,5,3,36,8,04202016,39,
2,0,5,49,8,03232017,63,
3,0,3,35,8,05062016,31,
6,7,4,35,14,07072016,47,
9,10,4,59,5,08132016,54,
10,6,3,41,5,07092016,25,
9,6,3,21,5,07232016,71,
9,8,5,55,14,11042016,99,
12,8,3,23,8,04302016,21,
6,7,3,23,5,06022016,89,
14,5,3,55,5,08312016,90,
13,8,3,20,14,07072016,90,
13,8,3,33,5,06302016,01,
13,5,3,26,8,07102016,18,
13,7,3,33,14,10192016,16,
5,0,4,54,5,06262016,56,
4,7,3,42,14,04092017,99,
16,7,3,22,14,03062017,00,
7,9,3,42,8,11222016,58,
13,6,3,22,8,02162017,52,
12,9,3,55,14,06092016,15,
8,9,3,29,5,06282016,04,
9,8,3,61,5,06022016,11,
8,5,3,,14,12012016,53,
5,9,5,47,14,05012016,73,
20,0,4,30,5,07072016,92,
4,5,3,23,5,12112016,79,
15,10,3,44,8,11042016,95,
12,7,5,36,5,08222016,digit,
14,5,3,29,5,03262017,14,
18,7,3,26,5,07192016,53,
20,0,3,21,5,12212016,88,
9,8,3,32,8,03282017,11,
18,7,4,43,8,04072017,52,
17,5,5,42,5,01112017,58,
15,6,3,31,5,01182017,16,
3,8,4,44,5,06252016,44,
16,0,3,32,5,02082017,01,
14,7,5,61,8,11132016,90,
9,7,3,34,14,04112016,46,
18,5,3,23,5,11042016,24,
17,5,5,52,5,02152017,56,
20,10,3,35,5,12182016,98,
7,8,3,27,14,06012016,47,
12,0,4,28,8,11282016,37,
19,6,3,53,5,05132016,33,
11,0,4,63,8,06112016,78,
5,6,5,50,5,10162016,56,
6,6,3,26,14,04102017,16,
10,8,3,58,14,06162016,31,
7,5,3,38,5,12182016,05,
16,7,3,24,5,02122017,26,
7,8,4,57,8,03052017,79,
17,5,3,44,5,10242016,70,
